path,total_conversions,total_conversion_value,total_null
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>d>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,1747000.0,0
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,1,79900.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,79200.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,76200.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,59000.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>a,0,0.0,1
a,1,69900.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>d>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e,1,81500.0,0
e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a>d,1,46900.0,0
a,0,0.0,1
d>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,79900.0,0
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,145200.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,85310.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,1,9210.0,0
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d>d,1,54900.0,0
d,1,75050.0,0
d>d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,43866566.0,1
e>e>e,1,246500.0,0
e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,1,40510.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,40140.0,1
d>d>d>d,1,299000.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,38800.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
a,1,46550.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,58320.0,0
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,82910.0,0
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,39510.0,0
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a,1,48900.0,0
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,210210.0,0
e,0,0.0,1
e>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,48910.0,0
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,1,176000.0,0
e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,33820.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,1,69000.0,0
a>a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,179000.0,0
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,8460.0,0
d>d>e>d,0,9510.0,1
d,0,0.0,1
a,0,0.0,1
d,1,79950.0,0
d,1,60710.0,0
d,0,58900.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,1,23580.0,0
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d>d>d,1,46900.0,0
d>d,0,0.0,1
d,1,189000.0,0
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,328000.0,0
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d>d>d,1,161100.0,0
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,219600.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,179000.0,0
d,1,72900.0,0
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,255550.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,71870.0,0
d>d>d>d,0,24320.0,1
d>d,0,0.0,1
d>d,1,22500.0,0
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d>d>d>d>d>d,1,13860.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
e,0,0.0,1
d,1,15990.0,0
a>d>a>a>d,0,0.0,1
d>a,0,0.0,1
d,0,0.0,1
d,0,3147000.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,124000.0,0
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,1,422000.0,0
d,1,195000.0,0
d,1,36900.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,1,52900.0,0
d>d>d>d,1,20240.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,37950.0,0
d,1,36770.0,0
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,81500.0,1
e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,77800.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,14900.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,38000.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a>a>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,99000.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,54280.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,1,47910.0,0
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,6160.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,11920.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,1,17680.0,0
d,1,76900.0,0
d,0,0.0,1
e,0,0.0,1
a,1,14900.0,0
d,0,0.0,1
a,0,0.0,1
d,1,238500.0,0
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a>a>d,0,0.0,1
a>a>a>a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,83000.0,0
d>d,1,49900.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,1,5500.0,0
d,0,0.0,1
d,0,0.0,1
d,1,64900.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,143200.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,990000.0,0
d>d>d,0,0.0,1
d>d,0,0.0,1
d,1,187150.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>d>a,0,0.0,1
a,0,0.0,1
a>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,68900.0,0
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,89900.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,84500.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,1,79200.0,0
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>a>a,0,0.0,1
a>d,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,362880.0,0
d,0,0.0,1
a,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
d>d>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
