path,total_conversions,total_conversion_value,total_null
d,0,0.0,1
d>d,0,0.0,1
a>a>a>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,28380.0,0
d>d>d,1,61080.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d>d,1,159000.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,1,68900.0,0
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,152340.0,0
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,15550.0,0
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,1,79000.0,0
d,1,59900.0,0
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>d>a,1,138000.0,0
e,0,0.0,1
e,0,0.0,1
a>a,1,198000.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,1,113600.0,0
a,0,0.0,1
d>d>d>d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,1,122000.0,0
d>d,0,0.0,1
d>d>d,1,49900.0,0
d,0,0.0,1
a,0,0.0,1
d>d,1,293000.0,0
d,1,55900.0,0
d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,1,50000.0,0
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d,1,14900.0,0
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,62910.0,0
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,1,5500.0,0
d>d,0,0.0,1
a,0,0.0,1
d,1,79140.0,0
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
a>a,1,126540.0,0
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>a>d>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,1,69900.0,0
d>d,1,49900.0,0
d>d>d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d>d,1,36000.0,0
d>d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,1,143650.0,0
a>a>a>d>a>a>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,29900.0,0
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,66800.0,0
d,0,0.0,1
a,0,0.0,1
e>e>a,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,341490.0,0
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,1,12250.0,0
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
e>e>e,1,129950.0,0
d,1,56900.0,0
d,0,0.0,1
e>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d>d>d,0,0.0,1
a,1,46900.0,0
d,1,36720.0,0
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>d,0,0.0,1
a>a>d>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,8460.0,0
d>d,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
a>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,71990.0,0
a>a>a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,19770.0,0
d>d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,76200.0,0
a>a>a>a,0,0.0,1
e>e,0,0.0,1
d,1,37010.0,0
d>d>d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
a>a>a>a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d,1,66410.0,0
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,1,2180000.0,0
d,1,22680.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d,1,219600.0,0
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d>d>d>d>d>d>d>d>d>d>d,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,1,133200.0,0
d,0,0.0,1
d>d,1,46460.0,0
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d,1,4000.0,0
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>a,1,22000.0,0
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d>d>d>d>d>d>d>d,0,0.0,1
e>d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,11880.0,0
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
d,1,50900.0,0
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,1,70200.0,0
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e,1,39510.0,0
a,1,134100.0,0
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,1,62150.0,0
d>d,0,0.0,1
d,0,0.0,1
a,1,179000.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,58800.0,0
d,0,0.0,1
d,0,0.0,1
d,1,44660.0,0
d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,1,70200.0,0
e>e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
e>e>e,0,0.0,1
a>a>e>e,0,0.0,1
d,1,12510.0,0
d,0,0.0,1
e>e,1,66900.0,0
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,1,138000.0,0
d,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d,0,0.0,1
e>e,0,0.0,1
d,1,69120.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>a>e>e>e>e>e>e>a>e>e,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>d,1,53380.0,0
d>d>d,1,47240.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,69030.0,0
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
f,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,30000.0,0
d,1,19900.0,0
d,0,0.0,1
e,0,0.0,1
d,1,39900.0,0
a>a,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,1,93000.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a>a,1,58900.0,0
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,104470.0,0
d,0,0.0,1
d,1,23800.0,0
d>d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,1,36000.0,0
e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,1,18150.0,0
d,1,8910.0,0
d,0,0.0,1
e>e>e,0,0.0,1
d,1,71910.0,0
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,33900.0,0
e>e>e>e>e>e>e>e,0,0.0,1
d,1,68100.0,0
e>e>e,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,1,71070.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,1,89300.0,0
d,0,0.0,1
a>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a,1,55370.0,0
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,72000.0,0
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d>d>d>d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>a>e>e>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
d,1,46900.0,0
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,52700.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,1,129000.0,0
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,69900.0,0
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,1,239000.0,0
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d>a,0,0.0,1
a>a>a>d>a,0,0.0,1
d>a,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,1,158000.0,0
d>d,1,39900.0,0
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a>a,1,60550.0,0
d,1,71100.0,0
d,0,0.0,1
e,0,0.0,1
d,1,13660.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>a>d>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,554280.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,69000.0,0
d,0,0.0,1
d>a>a>a>a,1,79900.0,0
d,1,219600.0,0
d,0,0.0,1
e>d>d,0,0.0,1
e>e>e,0,0.0,1
a>a>a>e>e,0,0.0,1
d,1,373840.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>e>a>a>e,0,0.0,1
a,0,0.0,1
d,1,22100.0,0
d>d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,1,28900.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,12250.0,0
d,0,0.0,1
d,0,0.0,1
d>a>a>a,0,0.0,1
e,0,0.0,1
d,1,70200.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
d,1,19860.0,0
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,1,39000.0,0
a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,49900.0,0
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>a,0,0.0,1
e,0,0.0,1
d,1,248000.0,0
d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,178700.0,0
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
f,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
a,1,279000.0,0
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,50580.0,0
d,0,0.0,1
d>d,0,0.0,1
d,1,389000.0,0
a,0,0.0,1
e>e>e>e>e>e>e>e>e,1,63000.0,0
e>e>e,1,10260.0,0
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,1,49900.0,0
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d>d>a,0,0.0,1
a>a>a>a>d,0,0.0,1
d>d>d>d,1,58900.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,149100.0,0
d,1,57010.0,0
d,1,39510.0,0
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a>a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,1,88200.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,1,6170.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,1,179000.0,0
e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d>a>a,0,0.0,1
d,1,229830.0,0
e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,1,79900.0,0
d,0,0.0,1
d>d,0,0.0,1
a,1,53050.0,0
a,1,106480.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,1,355590.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a>a>a,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,23000.0,0
e,0,0.0,1
d,1,39900.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,34900.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d>d>d>d>d>d>d,0,0.0,1
d,1,108750.0,0
d,0,0.0,1
d,1,25020.0,0
a>a>a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,9040.0,0
d>d,1,52000.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,1,3900.0,0
d,0,0.0,1
d,0,0.0,1
d,1,64080.0,0
d,1,127000.0,0
d,1,336960.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,1,87120.0,0
d>d,0,0.0,1
a>a>a>a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,1,27620.0,0
d>d>d>d>d>d>d>d>d>d>d>d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,25900.0,0
d,0,0.0,1
d,1,11660.0,0
d>d,0,0.0,1
d,1,74150.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,1,189000.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a>a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,56910.0,0
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d>d,1,1248000.0,0
d>d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,31970.0,0
a>a>a>d>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
d,1,117060.0,0
a>a,0,0.0,1
e>a>e>e,1,65000.0,0
a>e>a>a>a>e>a,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
